,_id,index,name,Identity,User_ID,User Name,handle,Vocation,No# of Rows,Followers,Avg Retweets per Tweet,Avg Likes per Tweet,Ranking_by_followers,URL,Overall sentiment of the user,Assigned color for the sentiement (in hexidecimal),WikiSummary
0,60eed4f6060d3647c22b47fb,0,"""Akshay Kumar""",Akshay Kumar,31348594,akshaykumar,@akshaykumar,Entertainment,"1,926.00","33,610,000.00","1,194.80","12,589.33",43.0,https://i.ibb.co/3R0FZ18/Akshay-Kumar.jpg,,,"Rajiv Hari Om Bhatia (born 9 September 1967), known professionally as Akshay Kumar (pronounced [əkˈʂeː kʊˈmaːr]), is an Indian-born naturalised Canadian actor, producer, martial artist and television personality who works in Bollywood, the commercial Hindi language film industry based chiefly in Mumbai, India. Over 29 years, Kumar has appeared in over 100 films and has won several awards, including a National Film Award for Best Actor and two Filmfare Awards. Kumar is one of the most successful prolific actors of Hindi cinema."
1,60eed4f6060d3647c22b47fc,1,"""Amitabh Bachchan""",Amitabh Bachchan,145125358,srbachchan,@srbachchan,Entertainment,424,"39,850,000.00",993.38,"12,547.94",30.0,https://i.ibb.co/X8t3fQF/Amitabh-Banchan.jpg,,,"Amitabh Bachchan (pronounced [əmɪˈtaːbʱ ˈbətʃːən]; born Inquilaab Srivastava; 11 October 1942) is an Indian film actor, film producer, television host, occasional playback singer and former politician. He is regarded as one of the most influential actors in the history of Indian cinema.  During the 1970s–1980s, he was the most dominant actor in the Indian movie scene; the French director François Truffaut called him a ""one-man industry"".Bachchan was born in 1942 in Allahabad to the Hindi poet Harivansh Rai Bachchan and his wife, the social activist Teji Bachchan."
2,60eed4f6060d3647c22b47fd,2,"""Ariana Grande""",Ariana Grande,34507480,arianagrande,@arianagrande,Entertainment,72,"69,520,000.00","9,971.47","87,566.01",10.0,https://i.ibb.co/5GkSnwT/Ariana-Grande.jpg,,,"Ariana Grande-Butera  (; born June 26, 1993) is an American singer and actress. She has received numerous accolades throughout her career, including two Grammy Awards, one Brit Award, two Billboard Music Awards, three American Music Awards, nine MTV Video Music Awards, and 22 Guinness World Records.
Born in Boca Raton, Florida, Grande began her career at age 15 in the 2008 Broadway musical 13."
3,60eed4f6060d3647c22b47fe,3,"""Barack Obama""",Barack Obama,813286,barackobama,@barackobama,Politics,209,"112,290,000.00","8,111.01","38,724.10",1.0,https://i.ibb.co/wW2cdrF/Barack-Obama.jpg,,,"Barack Hussein Obama II ( (listen) bə-RAHK hoo-SAYN oh-BAH-mə; born August 4, 1961) is an American politician and attorney who served as the 44th president of the United States from 2009 to 2017. A member of the Democratic Party, Obama was the first African-American  president of the United States. He previously served as a U.S. senator from Illinois from 2005 to 2008 and as an Illinois state senator from 1997 to 2004."
4,60eed4f6060d3647c22b47ff,4,"""BBC Breaking News""",BBC Breaking News,5402612,bbcbreaking,@bbcbreaking,News/Media,76,"41,400,000.00",941.61,"1,785.26",29.0,https://i.ibb.co/ZhS58TG/BBC.jpg,,,"This list contains the top 50 accounts with the most followers on the social media platform Twitter. Barack Obama, Justin Bieber, Katy Perry and Rihanna top the list, with over 100 million followers each.


== Top 50 accounts ==
The following table lists the top 50 most followed accounts on Twitter, with each total rounded to the nearest million followers, as well as the profession or activity of each user."
5,60eed4f6060d3647c22b4800,5,"""Bill Gates""",Bill Gates,50393960,billgates,@billgates,Technology,320,"44,800,000.00","1,172.94","3,330.63",22.0,https://i.ibb.co/t86QGgk/Bill-Gates.jpg,,,"William Henry Gates III  (born October 28, 1955) is an American business magnate, software developer, investor, author, and philanthropist. He is a co-founder of Microsoft Corporation, along with his late childhood friend Paul Allen. During his career at Microsoft, Gates held the positions of chairman, chief executive officer (CEO), president and chief software architect, while also being the largest individual shareholder until May 2014."
6,60eed4f6060d3647c22b4801,6,"""Britney Spears""",Britney Spears,16409683,britneyspears,@britneyspears,Music,938,"56,220,000.00","2,305.65","7,712.30",16.0,https://i.ibb.co/vBSkvqq/Britney-Spears.jpg,,,"Britney Jean Spears (born December 2, 1981) is an American singer, songwriter, dancer, and actress. She is credited with influencing the revival of teen pop during the late 1990s and early 2000s, for which she is referred to as the ""Princess of Pop"". After appearing in stage productions and television series, Spears signed with Jive Records in 1997 at age 15."
7,60eed4f6060d3647c22b4802,7,"""Bruno Mars""",Bruno Mars,100220864,brunomars,@brunomars,Music,271,"43,270,000.00","3,488.32","8,712.06",27.0,https://i.ibb.co/rwKTHcS/Bruno-Mars.jpg,,,"Peter Gene Hernandez (born October 8, 1985), known professionally as Bruno Mars, is an American singer, songwriter, record producer, musician, and dancer. He is known for his stage performances, retro showmanship, and for performing in a wide range of musical styles, including pop, R&B, funk, soul, reggae, hip hop, disco and rock. Mars is accompanied by his band, the Hooligans, who play a variety of instruments, such as electric guitar, bass, piano, keyboards, drums, and horns, and also serve as backup singers and dancers."
8,60eed4f6060d3647c22b4803,8,"""CNN""",CNN,759251,cnn,@cnn,News/Media,19,"44,490,000.00",203.66,746.95,24.0,https://i.ibb.co/dWjrb1R/CNN.png,,,"The Cable News Network (CNN) is a multinational news-based pay television channel headquartered in Atlanta, United States. It is owned by CNN Worldwide, a unit of the WarnerMedia News & Sports division of AT&T's WarnerMedia. It was founded in 1980 by American media proprietor Ted Turner and Reese Schonfeld as a 24-hour cable news channel."
9,60eed4f6060d3647c22b4804,9,"""CNN Breaking News""",CNN Breaking News,428333,cnnbrk,@cnnbrk,News/Media,2,"56,380,000.00",268.71,739.48,15.0,https://i.ibb.co/82sbrWx/CNNBreaking.jpg,,,"Jason William Mizell (January 21, 1965 – October 30, 2002), better known by his stage name Jam Master Jay, was an American musician and DJ. He was the DJ of the influential hip hop group Run-D.M.C. During the 1980s, Run-D.M.C. became one of the biggest hip hop groups and are credited with breaking hip hop into mainstream music.


== Early life ==
Jason Mizell was born in Brooklyn, New York City, the son of Jesse Mizell and Connie Thompson Mizell (later Connie Mizell-Perry) whose other children are Marvin L. Thompson and Bonita Jones.At age 3, Jason began playing trumpet. He learned to play bass, guitar, and drums."
10,60eed4f6060d3647c22b4805,10,"""Cristiano Ronaldo""",Cristiano Ronaldo,155659213,cristiano,@cristiano,Sports,451,"83,110,000.00","6,824.88","39,274.85",5.0,https://i.ibb.co/xf0QThd/Cristiano-Ronaldo.jpg,,,"Cristiano Ronaldo dos Santos Aveiro GOIH ComM (Portuguese pronunciation: [kɾiʃˈtjɐnu ʁɔˈnaɫdu]; born 5 February 1985) is a Portuguese professional footballer who plays as a forward for Serie A club Juventus and captains the Portugal national team. Often considered the best player in the world and  widely regarded as one of the greatest players of all time, Ronaldo has won five Ballons d'Or and four European Golden Shoes, both of which are records for a European player. He has won 32 major trophies in his career, including seven league titles, five UEFA Champions Leagues, one UEFA European Championship, and one UEFA Nations League title."
11,60eed4f6060d3647c22b4806,11,"""Donald J. Trump""",Donald J. Trump,25073877,realdonaldtrump,@realdonaldtrump,Politics,270,"71,440,000.00","18,761.75","78,174.65",9.0,https://i.ibb.co/xSb29Gh/Donald-Trump.jpg,,,"Donald John Trump (born June 14, 1946) is an American media personality and businessman who served as the 45th president of the United States from 2017 to 2021.
Born and raised in Queens, New York City, Trump attended Fordham University and the University of Pennsylvania, graduating with a bachelor's degree in 1968. He became the president of his father Fred Trump's real estate business in 1971 and renamed it The Trump Organization."
12,60eed4f6060d3647c22b4807,12,"""Drizzy""",Drake (Drizzy?),27195114,drake,@drake,Music,94,"38,850,000.00","8,123.56","7,222.63",34.0,https://i.ibb.co/9v2gkn9/Drake.jpg,,,"Aubrey Drake Graham (born October 24, 1986) is a Canadian rapper, singer, songwriter, actor, producer, and entrepreneur. Gaining recognition by starring in the television series Degrassi: The Next Generation (2001–2007), Drake released his debut mixtape Room for Improvement in 2006; pursing a career in music, he released the mixtapes Comeback Season (2007) and So Far Gone (2009) before signing with Young Money Entertainment.Drake released his debut studio album Thank Me Later in 2010, which debuted at number one on the US Billboard 200. He achieved major critical success with Take Care (2011), and commercial success with Nothing Was the Same (2013) and his first commercial mixtape If You're Reading This It's Too Late (2015); the later two were certified multi-platinum in the US. Drake's fourth album Views (2016) sat atop the Billboard 200 for 13 nonconsecutive weeks, becoming the first album by a male solo artist to do so in over a decade."
13,60eed4f6060d3647c22b4808,13,"""Ellen DeGeneres""",Ellen DeGeneres,15846407,theellenshow,@theellenshow,Entertainment,725,"79,350,000.00",794.05,"6,969.19",7.0,https://i.ibb.co/jH4pWsg/Ellen.jpg,,,"Ellen Lee DeGeneres ( də-JEN-ər-əs; born January 26, 1958) is an American comedian, television host, actress, writer, and producer. She starred in the sitcom Ellen from 1994 to 1998 and has hosted her syndicated television talk show, The Ellen DeGeneres Show, since 2003.
Her stand-up career started in the early 1980s and included a 1986 appearance on The Tonight Show Starring Johnny Carson."
14,60eed4f6060d3647c22b4809,14,"""ESPN""",ESPN,2557521,espn,@espn,News/Media,165,"34,730,000.00","1,583.86","11,272.79",40.0,https://i.ibb.co/0V5KyY3/ESPN.jpg,,,"ESPN (originally an initialism for Entertainment and Sports Programming Network) is an American multinational basic cable sports channel owned by ESPN Inc., owned jointly by The Walt Disney Company (80%) and Hearst Communications (20%). The company was founded in 1979 by Bill Rasmussen along with his son Scott Rasmussen and Ed Egan.
ESPN broadcasts primarily from studio facilities located in Bristol, Connecticut."
15,60eed4f6060d3647c22b480a,15,"""FC Barcelona""",FC Barcelona,96951800,fcbarcelona,@fcbarcelona,Sports,543,"31,790,000.00",792.91,"8,414.43",47.0,https://i.ibb.co/0G4QHm9/FCBarcelona.png,,,"Futbol Club Barcelona (Catalan pronunciation: [fubˈbɔl ˈklub bəɾsəˈlonə] (listen)), commonly referred to as Barcelona and colloquially known as Barça ([ˈbaɾsə]), is a Spanish professional football club based in Barcelona, that competes in La Liga, the top flight of Spanish football.
Founded in 1899 by a group of Swiss, Spanish, and English footballers led by Joan Gamper, the club has become a symbol of Catalan culture and Catalanism, hence the motto ""Més que un club"" (""More than a club""). Unlike many other football clubs, the supporters own and operate Barcelona."
16,60eed4f6060d3647c22b480b,16,"""Harry Styles.""",Harry Styles,181561712,harry_styles,@harry_styles,Music,88,"33,990,000.00","62,442.15","104,197.62",42.0,https://i.ibb.co/RHrmBRY/Mandatory-Credit-Photo-by-David-Fisher-Shutterstock-10558798nm-Harry-Styles40th-Brit-Awards-Arrivals.jpg,,,"Harry Edward Styles (born 1 February 1994) is an English singer, songwriter, and actor. His musical career began in 2010 as a solo contestant on the British music competition series The X Factor. Following his elimination early on, he was brought back to join the boy band One Direction, which went on to become one of the best-selling boy bands of all time."
17,60eed4f6060d3647c22b480c,17,"""Instagram""",Instagram,180505807,instagram,@instagram,News/Media,370,"36,080,000.00",224.49,"1,107.31",37.0,https://i.ibb.co/sjG9p6j/Instagram.jpg,,,"Instagram (commonly abbreviated to IG, Insta or the gram) is an American photo and video sharing social networking service created by Kevin Systrom and Mike Krieger. In April 2012, Facebook acquired the service for approximately US$1 billion in cash and stock. The app allows users to upload media that can be edited with filters and organized by hashtags and geographical tagging."
18,60eed4f6060d3647c22b480d,18,"""Jennifer Lopez""",Jennifer Lopez,85603854,jlo,@jlo,Music,"1,260.00","44,310,000.00",337.87,"3,179.47",26.0,https://i.ibb.co/PcDdyJq/THE-TONIGHT-SHOW-STARRING-JIMMY-FALLON-Season-1-Pictured-Jimmy-Fallon-Photo-by-James-White-NBC.jpg,,,"Jennifer Lynn Lopez (born July 24, 1969), also known by her nickname J.Lo, is an American singer, actress, and dancer. In 1991, Lopez began appearing as a Fly Girl dancer on In Living Color, where she remained a regular until she decided to pursue an acting career in 1993. For her first leading role in the 1997 Selena biopic of the same name, Lopez became the first Latin actress to earn over US$1 million for a film."
19,60eed4f6060d3647c22b480e,19,"""jimmy fallon""",Jimmy Fallon,15485441,jimmyfallon,@jimmyfallon,Entertainment,"1,430.00","51,630,000.00",895.87,"4,856.98",19.0,https://i.ibb.co/bm9Ny0b/JLo.jpg,,,"James Thomas Fallon (born September 19, 1974) is an American comedian, actor, television host, singer, writer, and producer. He is known for his work in television as a cast member on Saturday Night Live and as the host of late-night talk show The Tonight Show Starring Jimmy Fallon and before that Late Night with Jimmy Fallon.
Fallon grew up with an interest in comedy and music, moving to Los Angeles at 21 to pursue opportunities in stand-up comedy."
20,60eed4f6060d3647c22b480f,20,"""Justin Bieber""",Justin Bieber,27260086,justinbieber,@justinbieber,Music,955,"108,340,000.00","40,510.89","78,759.13",2.0,https://i.ibb.co/W2sFJnY/27-January-2020-Westwood-California-Justin-Bieber-Hailey-Bieber-The-Premiere-Of-You-Tube-Originals-J.jpg,,,"Justin Drew Bieber (; born March 1, 1994) is a Canadian singer. He was discovered by American record executive Scooter Braun and signed with RBMG Records in 2008, gaining recognition with the release of his debut seven-track EP My World (2009) and soon establishing himself as a teen idol. Often referred to as the ""Prince of Pop"", his versatile cross-genre approach towards music and showmanship have received critical acclaim and recognition.He achieved commercial success with his debut studio album, My World 2.0 (2010), which debuted atop the Billboard 200, making him the youngest solo male act to top the chart in 47 years."
21,60eed4f6060d3647c22b4810,21,"""Justin Timberlake""",Justin Timberlake,26565946,jtimberlake,@jtimberlake,Entertainment,"1,050.00","64,990,000.00","1,725.11","5,544.13",11.0,https://i.ibb.co/2WBq20j/Justin-Timberlake.jpg,,,"Justin Randall Timberlake (born January 31, 1981) is an American singer, songwriter, record producer, and actor. A best-selling music artist, Timberlake has sold over 32 million albums and 56 million singles. He is the recipient of numerous awards and accolades, including ten Grammy Awards, four Emmy Awards, three Brit Awards, nine Billboard Music Awards, the Contemporary Icon Award by the Songwriters Hall of Fame, and the Michael Jackson Video Vanguard Award."
22,60eed4f6060d3647c22b4811,22,"""Katy Perry""",Katy Perry,21447363,katyperry,@katyperry,Music,894, - , - , - ,,https://i.ibb.co/ydY1wMt/Katy-Perry.jpg,,,"Katheryn Elizabeth Hudson (born October 25, 1984), known professionally as Katy Perry, is an American singer, songwriter, and television judge. After singing in church during her childhood, she pursued a career in gospel music as a teenager. Perry signed with Red Hill Records and released her debut studio album Katy Hudson under her birth name in 2001, which was commercially unsuccessful."
